Item	IPN	CPN	Description	Qty	UM	Manufacturer	Manufacturer PN	REFDES
		VJ0505D300JXPAJ	CAPACITOR 30pF 5% NP0 Vitreous 0505	16	EA	VISHAY	VJ0505D300JXPAJ	X1/X1/C4a,X1/X2/C4a,X1/X3/C4a,X1/X4/C4a,X2/X1/C4a,X2/X2/C4a,X2/X3/C4a,X2/X4/C4a,X3/X1/C4a,X3/X2/C4a,X3/X3/C4a,X3/X4/C4a,X4/X1/C4a,X4/X2/C4a,X4/X3/C4a,X4/X4/C4a
		M55342K12B20D0R-TR-CC	RESISTOR 20 1% 1/10W 0603	16	EA	SOTA	M55342K12B20D0R-TR-CC	X1/X1/R24,X1/X2/R24,X1/X3/R24,X1/X4/R24,X2/X1/R24,X2/X2/R24,X2/X3/R24,X2/X4/R24,X3/X1/R24,X3/X2/R24,X3/X3/R24,X3/X4/R24,X4/X1/R24,X4/X2/R24,X4/X3/R24,X4/X4/R24
		37-99021	ADA4805-1AKSZ   SC70-6	64	EA	ANALOG DEVICES	ADA4805-1AKSZ-R2	X1/X1/U4,X1/X1/U5,X1/X1/U6,X1/X1/U8,X1/X2/U4,X1/X2/U5,X1/X2/U6,X1/X2/U8,X1/X3/U4,X1/X3/U5,X1/X3/U6,X1/X3/U8,X1/X4/U4,X1/X4/U5,X1/X4/U6,X1/X4/U8,X2/X1/U4,X2/X1/U5,X2/X1/U6,X2/X1/U8,X2/X2/U4,X2/X2/U5,X2/X2/U6,X2/X2/U8,X2/X3/U4,X2/X3/U5,X2/X3/U6,X2/X3/U8,X2/X4/U4,X2/X4/U5,X2/X4/U6,X2/X4/U8,X3/X1/U4,X3/X1/U5,X3/X1/U6,X3/X1/U8,X3/X2/U4,X3/X2/U5,X3/X2/U6,X3/X2/U8,X3/X3/U4,X3/X3/U5,X3/X3/U6,X3/X3/U8,X3/X4/U4,X3/X4/U5,X3/X4/U6,X3/X4/U8,X4/X1/U4,X4/X1/U5,X4/X1/U6,X4/X1/U8,X4/X2/U4,X4/X2/U5,X4/X2/U6,X4/X2/U8,X4/X3/U4,X4/X3/U5,X4/X3/U6,X4/X3/U8,X4/X4/U4,X4/X4/U5,X4/X4/U6,X4/X4/U8
		M55342K12B46D4R-TR-CC	RESISTOR 46.4 1% 1/10W 0603	32	EA	SOTA	M55342K12B46D4R-TR-CC	X1/X1/R13,X1/X1/R14,X1/X2/R13,X1/X2/R14,X1/X3/R13,X1/X3/R14,X1/X4/R13,X1/X4/R14,X2/X1/R13,X2/X1/R14,X2/X2/R13,X2/X2/R14,X2/X3/R13,X2/X3/R14,X2/X4/R13,X2/X4/R14,X3/X1/R13,X3/X1/R14,X3/X2/R13,X3/X2/R14,X3/X3/R13,X3/X3/R14,X3/X4/R13,X3/X4/R14,X4/X1/R13,X4/X1/R14,X4/X2/R13,X4/X2/R14,X4/X3/R13,X4/X3/R14,X4/X4/R13,X4/X4/R14
		37-99008	MMBFJ309   SOT23	16	EA	FAIRCHILD	MMBFJ309/BKN	X1/X1/Q2,X1/X2/Q2,X1/X3/Q2,X1/X4/Q2,X2/X1/Q2,X2/X2/Q2,X2/X3/Q2,X2/X4/Q2,X3/X1/Q2,X3/X2/Q2,X3/X3/Q2,X3/X4/Q2,X4/X1/Q2,X4/X2/Q2,X4/X3/Q2,X4/X4/Q2
		M55342H12B2E00R-TR-CC	RESISTOR 2.00k 1% 1/10W 0603	48	EA	SOTA	M55342H12B2E00R-TR-CC	X1/X1/R1,X1/X1/R11,X1/X1/R2,X1/X2/R1,X1/X2/R11,X1/X2/R2,X1/X3/R1,X1/X3/R11,X1/X3/R2,X1/X4/R1,X1/X4/R11,X1/X4/R2,X2/X1/R1,X2/X1/R11,X2/X1/R2,X2/X2/R1,X2/X2/R11,X2/X2/R2,X2/X3/R1,X2/X3/R11,X2/X3/R2,X2/X4/R1,X2/X4/R11,X2/X4/R2,X3/X1/R1,X3/X1/R11,X3/X1/R2,X3/X2/R1,X3/X2/R11,X3/X2/R2,X3/X3/R1,X3/X3/R11,X3/X3/R2,X3/X4/R1,X3/X4/R11,X3/X4/R2,X4/X1/R1,X4/X1/R11,X4/X1/R2,X4/X2/R1,X4/X2/R11,X4/X2/R2,X4/X3/R1,X4/X3/R11,X4/X3/R2,X4/X4/R1,X4/X4/R11,X4/X4/R2
		M55342H12B4E32R-TR-CC	RESISTOR 4.32k 1% 1/10W 0603	16	EA	SOTA	M55342H12B4E32R-TR-CC	X1/X1/R42,X1/X2/R42,X1/X3/R42,X1/X4/R42,X2/X1/R42,X2/X2/R42,X2/X3/R42,X2/X4/R42,X3/X1/R42,X3/X2/R42,X3/X3/R42,X3/X4/R42,X4/X1/R42,X4/X2/R42,X4/X3/R42,X4/X4/R42
		M55342K12B5D11R-TR-CC	RESISTOR 5.11 1% 1/10W 0603	64	EA	SOTA	M55342K12B5D11R-TR-CC	X1/X1/R16,X1/X1/R17,X1/X1/R18,X1/X1/R5,X1/X2/R16,X1/X2/R17,X1/X2/R18,X1/X2/R5,X1/X3/R16,X1/X3/R17,X1/X3/R18,X1/X3/R5,X1/X4/R16,X1/X4/R17,X1/X4/R18,X1/X4/R5,X2/X1/R16,X2/X1/R17,X2/X1/R18,X2/X1/R5,X2/X2/R16,X2/X2/R17,X2/X2/R18,X2/X2/R5,X2/X3/R16,X2/X3/R17,X2/X3/R18,X2/X3/R5,X2/X4/R16,X2/X4/R17,X2/X4/R18,X2/X4/R5,X3/X1/R16,X3/X1/R17,X3/X1/R18,X3/X1/R5,X3/X2/R16,X3/X2/R17,X3/X2/R18,X3/X2/R5,X3/X3/R16,X3/X3/R17,X3/X3/R18,X3/X3/R5,X3/X4/R16,X3/X4/R17,X3/X4/R18,X3/X4/R5,X4/X1/R16,X4/X1/R17,X4/X1/R18,X4/X1/R5,X4/X2/R16,X4/X2/R17,X4/X2/R18,X4/X2/R5,X4/X3/R16,X4/X3/R17,X4/X3/R18,X4/X3/R5,X4/X4/R16,X4/X4/R17,X4/X4/R18,X4/X4/R5
		M55342H12B1E05R-TR-CC	RESISTOR 1.05k 1% 1/10W 0603	16	EA	SOTA	M55342H12B1E05R-TR-CC	X1/X1/R26,X1/X2/R26,X1/X3/R26,X1/X4/R26,X2/X1/R26,X2/X2/R26,X2/X3/R26,X2/X4/R26,X3/X1/R26,X3/X2/R26,X3/X3/R26,X3/X4/R26,X4/X1/R26,X4/X2/R26,X4/X3/R26,X4/X4/R26
		D55342K07B1J00R-TR-CC	RESISTOR 1 5% 1/4W 1206	16	EA	SOTA	D55342K07B1J00R-TR-CC	X1/X1/R20,X1/X2/R20,X1/X3/R20,X1/X4/R20,X2/X1/R20,X2/X2/R20,X2/X3/R20,X2/X4/R20,X3/X1/R20,X3/X2/R20,X3/X3/R20,X3/X4/R20,X4/X1/R20,X4/X2/R20,X4/X3/R20,X4/X4/R20
		M55342H12B330DR-TR	RESISTOR 330 1% 1/10W 0603	64	EA	SOTA	M55342H12B330DR-TR	X1/X1/R21,X1/X1/R22,X1/X1/R23,X1/X1/R33,X1/X2/R21,X1/X2/R22,X1/X2/R23,X1/X2/R33,X1/X3/R21,X1/X3/R22,X1/X3/R23,X1/X3/R33,X1/X4/R21,X1/X4/R22,X1/X4/R23,X1/X4/R33,X2/X1/R21,X2/X1/R22,X2/X1/R23,X2/X1/R33,X2/X2/R21,X2/X2/R22,X2/X2/R23,X2/X2/R33,X2/X3/R21,X2/X3/R22,X2/X3/R23,X2/X3/R33,X2/X4/R21,X2/X4/R22,X2/X4/R23,X2/X4/R33,X3/X1/R21,X3/X1/R22,X3/X1/R23,X3/X1/R33,X3/X2/R21,X3/X2/R22,X3/X2/R23,X3/X2/R33,X3/X3/R21,X3/X3/R22,X3/X3/R23,X3/X3/R33,X3/X4/R21,X3/X4/R22,X3/X4/R23,X3/X4/R33,X4/X1/R21,X4/X1/R22,X4/X1/R23,X4/X1/R33,X4/X2/R21,X4/X2/R22,X4/X2/R23,X4/X2/R33,X4/X3/R21,X4/X3/R22,X4/X3/R23,X4/X3/R33,X4/X4/R21,X4/X4/R22,X4/X4/R23,X4/X4/R33
		M55342H12B15E0R-TR-CC	RESISTOR 15.0k 1% 1/10W 0603	16	EA	SOTA	M55342H12B15E0R-TR-CC	X1/X1/R39,X1/X2/R39,X1/X3/R39,X1/X4/R39,X2/X1/R39,X2/X2/R39,X2/X3/R39,X2/X4/R39,X3/X1/R39,X3/X2/R39,X3/X3/R39,X3/X4/R39,X4/X1/R39,X4/X2/R39,X4/X3/R39,X4/X4/R39
		CWR29HC476MCGA	POLARIZED_CAPACITOR 47uF 15WVDC 2711	16	EA	KEMET	CWR29HC476MCGA	X1/X1/C30,X1/X2/C30,X1/X3/C30,X1/X4/C30,X2/X1/C30,X2/X2/C30,X2/X3/C30,X2/X4/C30,X3/X1/C30,X3/X2/C30,X3/X3/C30,X3/X4/C30,X4/X1/C30,X4/X2/C30,X4/X3/C30,X4/X4/C30
		M55342H12B3E01R-TR-CC	RESISTOR 3.01k 1% 1/10W 0603	32	EA	SOTA	M55342H12B3E01R-TR-CC	X1/X1/R28,X1/X1/R40,X1/X2/R28,X1/X2/R40,X1/X3/R28,X1/X3/R40,X1/X4/R28,X1/X4/R40,X2/X1/R28,X2/X1/R40,X2/X2/R28,X2/X2/R40,X2/X3/R28,X2/X3/R40,X2/X4/R28,X2/X4/R40,X3/X1/R28,X3/X1/R40,X3/X2/R28,X3/X2/R40,X3/X3/R28,X3/X3/R40,X3/X4/R28,X3/X4/R40,X4/X1/R28,X4/X1/R40,X4/X2/R28,X4/X2/R40,X4/X3/R28,X4/X3/R40,X4/X4/R28,X4/X4/R40
		SR0603X7R752KGNT91#M123	CAPACITOR 7.5nF 16WVDC X7R 0603	16	EA	PRESIDIO	SR0603X7R752KGNT91#M123	X1/X1/C24,X1/X2/C24,X1/X3/C24,X1/X4/C24,X2/X1/C24,X2/X2/C24,X2/X3/C24,X2/X4/C24,X3/X1/C24,X3/X2/C24,X3/X3/C24,X3/X4/C24,X4/X1/C24,X4/X2/C24,X4/X3/C24,X4/X4/C24
		HR1812X7R475KENT91#N2	CAPACITOR 4.7uF 10WVDC X7R 1812	32	EA	PRESIDIO	HR1812X7R475KENT91#N2	X1/X1/C28,X1/X1/C3,X1/X2/C28,X1/X2/C3,X1/X3/C28,X1/X3/C3,X1/X4/C28,X1/X4/C3,X2/X1/C28,X2/X1/C3,X2/X2/C28,X2/X2/C3,X2/X3/C28,X2/X3/C3,X2/X4/C28,X2/X4/C3,X3/X1/C28,X3/X1/C3,X3/X2/C28,X3/X2/C3,X3/X3/C28,X3/X3/C3,X3/X4/C28,X3/X4/C3,X4/X1/C28,X4/X1/C3,X4/X2/C28,X4/X2/C3,X4/X3/C28,X4/X3/C3,X4/X4/C28,X4/X4/C3
		M55342K12B4D99R-TR-CC	RESISTOR 4.99 1% 1/10W 0603	4	EA	SOTA	M55342K12B4D99R-TR-CC	X1/R2,X2/R2,X3/R2,X4/R2
		M55342H12B14E7R-TR-CC	RESISTOR 14.7k 1% 1/10W 0603	4	EA	SOTA	M55342H12B14E7R-TR-CC	X1/R4,X2/R4,X3/R4,X4/R4
		SR0603X7R681K2NT91#M123	CAPACITOR 680pF 50WVDC X7R 0603	4	EA	PRESIDIO	SR0603X7R681K2NT91#M123	X1/C3,X2/C3,X3/C3,X4/C3
		M55342H12B4E75R-TR-CC	RESISTOR 4.75k 1% 1/10W 0603	4	EA	SOTA	M55342H12B4E75R-TR-CC	X1/R5,X2/R5,X3/R5,X4/R5
		M55342H12B24E9R-TR-CC	RESISTOR 24.9k 1% 1/10W 0603	4	EA	SOTA	M55342H12B24E9R-TR-CC	X1/R12,X2/R12,X3/R12,X4/R12
		M55342K12B953ER-TR-CC	RESISTOR 953k 1% 1/10W 0603	12	EA	SOTA	M55342K12B953ER-TR-CC	X1/R15,X1/R21,X1/R8,X2/R15,X2/R21,X2/R8,X3/R15,X3/R21,X3/R8,X4/R15,X4/R21,X4/R8
		M55342H12B82E5R-TR-CC	RESISTOR 82.5k 1% 1/10W 0603	12	EA	SOTA	M55342H12B82E5R-TR-CC	X1/R10,X1/R17,X1/R23,X2/R10,X2/R17,X2/R23,X3/R10,X3/R17,X3/R23,X4/R10,X4/R17,X4/R23
		M55342H12B54E9R-TR-CC	RESISTOR 54.9k 1% 1/10W 0603	12	EA	SOTA	M55342H12B54E9R-TR-CC	X1/R11,X1/R18,X1/R24,X2/R11,X2/R18,X2/R24,X3/R11,X3/R18,X3/R24,X4/R11,X4/R18,X4/R24
		M55342H12B56E2R-TR-CC	RESISTOR 56.2k 1% 1/10W 0603	8	EA	SOTA	M55342H12B56E2R-TR-CC	X1/R27,X1/R32,X2/R27,X2/R32,X3/R27,X3/R32,X4/R27,X4/R32
		M55342H12B44E2R-TR-CC	RESISTOR 44.2k 1% 1/10W 0603	24	EA	SOTA	M55342H12B44E2R-TR-CC	X1/R29,X1/R34,X1/X1/R27,X1/X2/R27,X1/X3/R27,X1/X4/R27,X2/R29,X2/R34,X2/X1/R27,X2/X2/R27,X2/X3/R27,X2/X4/R27,X3/R29,X3/R34,X3/X1/R27,X3/X2/R27,X3/X3/R27,X3/X4/R27,X4/R29,X4/R34,X4/X1/R27,X4/X2/R27,X4/X3/R27,X4/X4/R27
		HR1206X7R224K1NT91#N2	CAPACITOR 0.22uF 25WVDC X7R 1206	24	EA	PRESIDIO	HR1206X7R224K1NT91#N2	X1/C11,X1/C13,X1/C17,X1/C21,X1/C22,X1/C6,X2/C11,X2/C13,X2/C17,X2/C21,X2/C22,X2/C6,X3/C11,X3/C13,X3/C17,X3/C21,X3/C22,X3/C6,X4/C11,X4/C13,X4/C17,X4/C21,X4/C22,X4/C6
		SR0603X7R332K2NT91#M123	CAPACITOR 3.3nF 50WVDC X7R 0603	24	EA	PRESIDIO	SR0603X7R332K2NT91#M123	X1/C12,X1/C14,X1/C18,X1/C19,X1/C23,X1/C7,X2/C12,X2/C14,X2/C18,X2/C19,X2/C23,X2/C7,X3/C12,X3/C14,X3/C18,X3/C19,X3/C23,X3/C7,X4/C12,X4/C14,X4/C18,X4/C19,X4/C23,X4/C7
		M55342H12B392ER-TR-CC	RESISTOR 392k 1% 1/10W 0603	4	EA	SOTA	M55342H12B392ER-TR-CC	X1/R37,X2/R37,X3/R37,X4/R37
		M55342H12B200ER-TR-CC	RESISTOR 200k 1% 1/10W 0603	28	EA	SOTA	M55342H12B200ER-TR-CC	X1/R14,X1/R20,X1/R26,X1/R31,X1/R36,X1/R41,X1/R7,X2/R14,X2/R20,X2/R26,X2/R31,X2/R36,X2/R41,X2/R7,X3/R14,X3/R20,X3/R26,X3/R31,X3/R36,X3/R41,X3/R7,X4/R14,X4/R20,X4/R26,X4/R31,X4/R36,X4/R41,X4/R7
		37-99019	PNP_TRANSISTOR PMBTA92  SOT23	8	EA	NXP	PMBTA92,215	X1/Q1,X1/Q2,X2/Q1,X2/Q2,X3/Q1,X3/Q2,X4/Q1,X4/Q2
		SR0805X7R333K1NT91#M123	CAPACITOR 33nF 25WVDC X7R 0805	4	EA	PRESIDIO	SR0805X7R333K1NT91#M123	X1/C26,X2/C26,X3/C26,X4/C26
		M55342H12B40E2R-TR-CC	RESISTOR 40.2k 1% 1/10W 0603	4	EA	SOTA	M55342H12B40E2R-TR-CC	X1/R45,X2/R45,X3/R45,X4/R45
		M55342H12B37E4R-TR-CC	RESISTOR 37.4k 1% 1/10W 0603	4	EA	SOTA	M55342H12B37E4R-TR-CC	X1/R46,X2/R46,X3/R46,X4/R46
		M55342M12B3F01R-TR-CC	RESISTOR 3.01Meg 1% 1/10W 0603	4	EA	SOTA	M55342M12B3F01R-TR-CC	X1/R47,X2/R47,X3/R47,X4/R47
		SR0805X7R473K2NT91#M123	CAPACITOR 47nF 50WVDC X7R 0805	16	EA	PRESIDIO	SR0805X7R473K2NT91#M123	X1/X5/C2,X1/X5/C5,X1/X6/C2,X1/X6/C5,X2/X5/C2,X2/X5/C5,X2/X6/C2,X2/X6/C5,X3/X5/C2,X3/X5/C5,X3/X6/C2,X3/X6/C5,X4/X5/C2,X4/X5/C5,X4/X6/C2,X4/X6/C5
		M55342H12B470DR-TR	RESISTOR 470 1% 1/10W 0603	40	EA	SOTA	M55342H12B470DR-TR	X1/R13,X1/R19,X1/R25,X1/R30,X1/R35,X1/R6,X1/X5/R12,X1/X5/R5,X1/X6/R12,X1/X6/R5,X2/R13,X2/R19,X2/R25,X2/R30,X2/R35,X2/R6,X2/X5/R12,X2/X5/R5,X2/X6/R12,X2/X6/R5,X3/R13,X3/R19,X3/R25,X3/R30,X3/R35,X3/R6,X3/X5/R12,X3/X5/R5,X3/X6/R12,X3/X6/R5,X4/R13,X4/R19,X4/R25,X4/R30,X4/R35,X4/R6,X4/X5/R12,X4/X5/R5,X4/X6/R12,X4/X6/R5
		SR0603X7R331K2NT91#M123	CAPACITOR 330pF 50WVDC X7R 0603	16	EA	PRESIDIO	SR0603X7R331K2NT91#M123	X1/X5/C1,X1/X5/C4,X1/X6/C1,X1/X6/C4,X2/X5/C1,X2/X5/C4,X2/X6/C1,X2/X6/C4,X3/X5/C1,X3/X5/C4,X3/X6/C1,X3/X6/C4,X4/X5/C1,X4/X5/C4,X4/X6/C1,X4/X6/C4
		M55342M12B1F00R-TR-CC	RESISTOR 1.00Meg 1% 1/10W 0603	32	EA	SOTA	M55342M12B1F00R-TR-CC	X1/X1/R25,X1/X2/R25,X1/X3/R25,X1/X4/R25,X1/X5/R13,X1/X5/R7,X1/X6/R13,X1/X6/R7,X2/X1/R25,X2/X2/R25,X2/X3/R25,X2/X4/R25,X2/X5/R13,X2/X5/R7,X2/X6/R13,X2/X6/R7,X3/X1/R25,X3/X2/R25,X3/X3/R25,X3/X4/R25,X3/X5/R13,X3/X5/R7,X3/X6/R13,X3/X6/R7,X4/X1/R25,X4/X2/R25,X4/X3/R25,X4/X4/R25,X4/X5/R13,X4/X5/R7,X4/X6/R13,X4/X6/R7
		M55342H12B301ER-TR-CC	RESISTOR 301k 1% 1/10W 0603	68	EA	SOTA	M55342H12B301ER-TR-CC	X1/R57,X1/X1/R41,X1/X2/R41,X1/X3/R41,X1/X4/R41,X1/X5/R11,X1/X5/R14,X1/X5/R15,X1/X5/R2,X1/X5/R4,X1/X5/R9,X1/X6/R11,X1/X6/R14,X1/X6/R15,X1/X6/R2,X1/X6/R4,X1/X6/R9,X2/R57,X2/X1/R41,X2/X2/R41,X2/X3/R41,X2/X4/R41,X2/X5/R11,X2/X5/R14,X2/X5/R15,X2/X5/R2,X2/X5/R4,X2/X5/R9,X2/X6/R11,X2/X6/R14,X2/X6/R15,X2/X6/R2,X2/X6/R4,X2/X6/R9,X3/R57,X3/X1/R41,X3/X2/R41,X3/X3/R41,X3/X4/R41,X3/X5/R11,X3/X5/R14,X3/X5/R15,X3/X5/R2,X3/X5/R4,X3/X5/R9,X3/X6/R11,X3/X6/R14,X3/X6/R15,X3/X6/R2,X3/X6/R4,X3/X6/R9,X4/R57,X4/X1/R41,X4/X2/R41,X4/X3/R41,X4/X4/R41,X4/X5/R11,X4/X5/R14,X4/X5/R15,X4/X5/R2,X4/X5/R4,X4/X5/R9,X4/X6/R11,X4/X6/R14,X4/X6/R15,X4/X6/R2,X4/X6/R4,X4/X6/R9
		2506031027H0	EXC-3BB102H   0603	16	EA	FAIR-RITE	2506031027H0	X1/L1,X1/L2,X1/L3,X1/L4,X2/L1,X2/L2,X2/L3,X2/L4,X3/L1,X3/L2,X3/L3,X3/L4,X4/L1,X4/L2,X4/L3,X4/L4
		M55342H12B3E74R-TR-CC	RESISTOR 3.74k 1% 1/10W 0603	16	EA	SOTA	M55342H12B3E74R-TR-CC	X1/R49,X1/R50,X1/R52,X1/R53,X2/R49,X2/R50,X2/R52,X2/R53,X3/R49,X3/R50,X3/R52,X3/R53,X4/R49,X4/R50,X4/R52,X4/R53
		NK-2M2-051-135-JC00	Flexprint   NK-2M2-051	4	EA	Airborne	NK-2M2-051-135-JC00	J1,J2,J3,J4
		NK-2G2-031-145-TH00	TempConn MDM31P  MDM31P	1	EA	AIRBORN	NK-2G2-031-145-TH00	J5
		M55342H12B7E50R-TR-CC	RESISTOR 7.5k 1% 1/10W 0603	1	EA	SOTA	M55342H12B7E50R-TR-CC	R5
		M55342H12B7E15R-TR-CC	RESISTOR 7.15k 1% 1/10W 0603	1	EA	SOTA	M55342H12B7E15R-TR-CC	R6
		37-91011.04	REFERENCE REF43-803L  GDFP1-F10	5	EA	ANALOG DEVICES	REF430803L	U9,X1/U6,X2/U6,X3/U6,X4/U6
		37-98001	NMOS_TRANSISTOR IRFE220  18LCC	1	EA	INTL RECT	JANTXV2N6790U	PP/Q3
		M55342H12B26E7R-TR-CC	RESISTOR 26.7k 1% 1/10W 0603	1	EA	SOTA	M55342H12B26E7R-TR-CC	PP/R5
		M55342H12B133ER-TR-CC	RESISTOR 133k 1% 1/10W 0603	5	EA	SOTA	M55342H12B133ER-TR-CC	PP/R6,X1/R39,X2/R39,X3/R39,X4/R39
		37-99005	DG403   SO16	1	EA	VISHAY	DG403DY-E3	PP/U1
		M55342H12B100DR-TR-CC	RESISTOR 100 1% 1/10W 0603	3	EA	SOTA	M55342H12B100DR-TR-CC	PP/R7,PP/R8,PP/R9
